"","bootstrap.id","dalys_soc","dalys_cag","dalys_uag","dalys_hom","costf_soc","costf_cag","costp_cag","costpoint_cag","costf_uag","costp_uag","costpoint_uag","costf_hom","costp_hom","costpoint_hom","Diff_cpoint_cag_soc","Diff_cpoint_uag_soc","Diff_cpoint_hom_soc","Diff_cf_cag_soc","Diff_cf_uag_soc","Diff_cf_hom_soc","Diff_cp_cag_soc","Diff_cp_uag_soc","Diff_cp_hom_soc","Diff_dalys_cag_soc","Diff_dalys_uag_soc","Diff_dalys_hom_soc","ICERpoint_cag","ICERpoint_uag","ICERpoint_hom","ICERf_cag","ICERf_uag","ICERf_hom","ICERp_cag","ICERp_uag","ICERp_hom"
"1",1,86925022.6717711,83933990.6074064,83293879.6777617,83601132.9239912,1304329948.29024,1848877507.41361,1651676620.83502,1677165170.80096,2316617020.40437,2126801376.76463,2133629277.61498,2619770399.11635,1937342831.94648,2074099149.9706,372835222.510715,829299329.324739,769769201.680358,544547559.123367,1012287072.11412,1315440450.8261,347346672.544774,822471428.474388,633012883.656239,2991032.06436478,3631142.99400945,3323889.74777995,124.651028303134,228.385202866671,231.586863611975,182.06008742304,278.779181592177,395.753334389233,116.129371090023,226.504830526167,190.443405675243
"2",2,72269605.3606765,72312465.4084803,72125348.1038396,72215164.4100672,632687430.869244,808752959.010471,724052487.913263,735000167.850997,1012435505.5683,930673156.232367,933614247.935099,1141516927.58089,847963889.599127,906790986.496267,102312736.981753,300926817.065855,274103555.627024,176065528.141227,379748074.699053,508829496.711651,91365057.0440195,297985725.363124,215276458.729884,-42860.0478038192,144257.256836846,54440.9506093115,-2387.1353912171,2086.04283530915,5034.87820398459,-4107.917213418,2632.43654444743,9346.44768353148,-2131.70683948416,2065.6550103413,3954.31116320484
"3",3,78214718.6915938,77677633.7815734,76959197.0250058,77304046.6681582,2251461843.86074,2901187423.35455,2592032766.93174,2631991532.04761,3439506241.57891,3158323894.35356,3168438367.27534,3993749560.55836,2954809113.32048,3163009480.72331,380529688.18687,916976523.414598,911547636.86257,649725579.493805,1188044397.71817,1742287716.69762,340570923.070995,906862050.492823,703347269.459743,537084.910020366,1255521.66658798,910672.023435548,708.509364324609,730.354997302902,1000.96150249979,1209.72599931949,946.255591866299,1913.18902070228,634.110020067554,722.299004968447,772.338724985024
"4",4,102361057.607565,99938054.5722894,98312024.5518865,99092518.9616798,1330760827.88471,2058932560.4565,1840165536.82365,1868441546.68095,2738798128.98652,2514687823.31298,2522749345.0998,3009889548.38311,2227308806.36947,2384135502.68569,537680718.79624,1191988517.21508,1053374674.80098,728171732.571788,1408037301.10181,1679128720.49839,509404708.938932,1183926995.42826,896547978.484753,2423003.03527598,4049033.05567892,3268538.64588553,221.906745872069,294.388438134205,322.276952768167,300.524482210914,347.746556212225,513.724603688593,210.236925634272,292.397463579054,274.296275986621
"5",5,87461770.748985,85750591.867491,85330387.7054223,85532085.7032152,1298325744.21944,1664229113.5021,1487718062.05967,1510532415.64747,2059907964.2143,1891940244.49889,1897982248.8052,2340567784.10609,1733383327.44131,1855061164.98723,212206671.42803,599656504.585765,556735420.767787,365903369.282665,761582219.994865,1042242039.88665,189392317.840233,593614500.279456,435057583.221867,1711178.88149394,2131383.04356262,1929685.04576971,124.011974272826,281.346192744142,288.511030330195,213.831162387426,357.318325438995,540.109922171743,110.679438537066,278.511411673439,225.455228652784
"6",6,81101859.625319,80813717.4933839,80152789.8181731,80470035.1022743,1333087197.58377,1656895940.44867,1481244652.45096,1503947880.15134,2063889006.89567,1895625964.00529,1901678591.44739,2337817230.39402,1731490876.42695,1852996752.91639,170860682.56757,568591393.863617,519909555.332613,323808742.864902,730801809.311897,1004730032.81025,148157454.867184,562538766.421517,398403678.84318,288142.131935075,949069.807145864,631824.52304469,592.973618332457,599.103869475672,822.870174185751,1123.7813112935,770.019026850761,1590.20423577194,514.181851408552,592.726438230333,630.560645103356
"7",7,113908923.342645,110922570.457457,110079058.486979,110483944.232809,2662007730.63273,3723058486.16831,3326545388.78021,3377795380.95963,4655996066.58247,4274967340.51077,4288673409.79393,5268606965.88494,3897642369.49471,4172379322.34275,715787650.326898,1626665679.1612,1510371591.71002,1061050755.53558,1993988335.94974,2606599235.25221,664537658.147482,1612959609.87804,1235634638.86198,2986352.88518757,3829864.85566524,3424979.10983591,239.686225253966,424.731874482461,440.987096059218,355.299857829405,520.641957639883,761.055513526064,222.524826668548,421.153140036288,360.771438083656
"8",8,94204569.9700149,91833905.7586326,91109302.2098772,91457111.9132797,2084601382.27634,2649494607.71242,2366688708.70476,2403241852.11391,3344960675.33251,3070670579.03645,3080537129.26293,3769714257.33701,2787131452.58481,2984037927.34666,318640469.837572,995935746.986592,899436545.070324,564893225.436081,1260359293.05618,1685112875.06068,282087326.428418,986069196.760116,702530070.308474,2370664.21138237,3095267.76013777,2747458.0567352,134.409786214205,321.760772949176,327.37043714477,238.28479070289,407.189099853539,613.335250352499,118.990840235416,318.573148810954,255.701836316034
"9",9,112752911.580297,108416227.202378,106426269.904864,107381449.407671,5337162694.5082,7647566799.6976,6825150648.33214,6931449334.56304,9364306141.51529,8592362027.31166,8620129801.20388,10723369552.1227,7914431906.68401,8477334093.56756,1594286640.05485,3282967106.69568,3140171399.05937,2310404105.18941,4027143447.00709,5386206857.61455,1487987953.82394,3255199332.80346,2577269212.17581,4336684.37791869,6326641.6754327,5371462.17262597,367.62800820197,518.911497618703,584.602720477544,532.758186635256,636.537305826106,1002.74500397,343.11649734078,514.522474924397,479.807756128318
"10",10,94025069.4503877,89917342.1902873,89361331.1264572,89628216.4370957,2930787310.96135,3820183639.98414,3414353179.03948,3466807456.30444,4817352685.80116,4423812702.16266,4437968816.68203,5427218194.05342,4017330308.25146,4299867364.73161,536020145.343085,1507181505.72067,1369080053.77026,889396329.022783,1886565374.8398,2496430883.09206,483565868.078129,1493025391.20131,1086542997.29011,4107727.26010042,4663738.32393053,4396853.01329206,130.490685335808,323.17025549805,311.377262244477,216.517863213986,404.517844656823,567.776742944361,117.721026119516,320.134897693618,247.118335319693
"11",11,91622127.7134215,90262412.5581678,90119315.2376167,90188001.9514813,3101485751.90826,3892250952.95538,3485784226.27826,3538320741.97122,4834000399.15801,4444635090.58654,4458641036.93803,5467907577.26605,4064843794.54618,4346013322.4325,436834990.062961,1357155285.02977,1244527570.52425,790765201.047126,1732514647.24975,2366421825.35779,384298474.37,1343149338.67828,963358042.637924,1359715.15525371,1502812.47580478,1434125.76194026,321.269486756182,903.076935332865,867.795282361081,581.566806835787,1152.84819306678,1650.0797127835,282.631603306866,893.757112283091,671.738886647276
"12",12,121901512.284636,117833031.740749,116905745.393526,117350842.840193,1311724023.8905,2159326840.43746,1929270376.26021,1959005565.50761,2769478851.22488,2542615774.14403,2550776316.48507,3097016693.08202,2290666496.11676,2452256515.74671,647281541.617107,1239052292.59457,1140532491.85621,847602816.546963,1457754827.33438,1785292669.19152,617546352.369707,1230891750.25353,978942472.226264,4068480.54388674,4995766.89110927,4550669.44444247,159.096629475028,248.02043802317,250.629606430563,208.333997767438,291.79800801528,392.314293751179,151.787957619123,246.386946605554,215.120540873784
"13",13,66721745.3036685,66667154.1554011,66253479.4131655,66452043.2894386,324948391.41398,377950069.525524,338138877.421743,343284541.707266,462670289.314722,425166355.59706,426515417.961005,527804196.678652,391573896.23362,418874015.96566,18336150.293286,101567026.547025,93925624.5516803,53001678.1115438,137721897.900742,202855805.264672,13190486.007763,100217964.18308,66625504.8196403,54591.148267433,468265.890502952,269702.014229901,335.881381418471,216.900330788421,348.257037752842,970.884104725135,294.110463080747,752.147906065514,241.623164677631,214.019355702886,247.033768026838
"14",14,76416930.4979621,75446203.8727131,75916033.4360425,75690515.2456444,685028836.251693,922164079.078824,824795108.79597,837380213.798516,1183052645.58402,1086812559.47767,1090274433.07861,1320606727.63643,978907655.589362,1047383064.86864,152351377.546823,405245596.826922,362354228.616943,237135242.827131,498023809.332328,635577891.384741,139766272.544277,401783723.225974,293878819.337669,970726.625249043,500897.061919615,726415.252317756,156.945708074853,809.03967628374,498.825193249712,244.286328054815,994.263786303167,874.951192664,143.981084796577,802.128328894956,404.560364612385
"15",15,79516393.8701824,79071229.9562331,78800315.4165369,78930354.3955911,736862940.333945,998893775.778384,893846417.531903,907423967.23723,1213791508.57791,1115559406.05351,1119092934.9213,1389160065.95986,1031068678.68332,1102829055.89548,170561026.903285,382229994.587353,365966115.561535,262030835.444439,476928568.243961,652297125.625911,156983477.197958,378696465.719569,294205738.349371,445163.913949311,716078.453645498,586039.474591315,383.142077690301,533.782286900899,624.473489293102,588.616523562768,666.028374148051,1113.060047842,352.641964631107,528.847731406602,502.023756257274
"16",16,82628201.8621725,81595391.9552853,81287685.1091912,81435384.3953164,924518939.70569,1357222242.84159,1212654898.43554,1231340473.56285,1686739122.18153,1548711117.85467,1553676153.98153,1914401139.8915,1416237262.3289,1516067721.91982,306821533.857162,629157214.275841,591548782.214127,432703303.135901,762220182.475842,989882200.185815,288135958.72985,624192178.148976,491718322.623207,1032809.90688714,1340516.75298123,1192817.46685606,297.074545675024,469.339314765468,495.925653883394,418.957351445296,568.601758076286,829.868967961101,278.982566693499,465.635492253871,412.232664499155
"17",17,91618819.9312483,89087548.4621361,87895111.2897295,88467481.1324847,1352345479.5439,1899599591.25249,1698557852.00966,1724542838.71451,2413313812.77597,2216701229.47358,2223773624.5564,2707436701.39836,2005872778.4405,2146463961.4142,372197359.170619,871428145.012508,794118481.870304,547254111.708599,1060968333.23208,1355091221.85447,346212372.465764,864355749.929688,653527298.896605,2531271.46911213,3723708.64151877,3151338.79876359,147.039684882622,234.021570671835,251.994004002956,216.197321538395,284.9224886723,430.004930725357,136.774098191531,232.122282686743,207.380843707764
"18",18,85624035.8965883,85024275.539171,85014033.1140963,85018949.4781321,1090432253.92157,1393675572.60463,1246651598.59341,1265654697.27514,1829774005.25532,1680908958.07516,1686263815.88739,2020393801.49594,1497754120.03703,1602489453.0278,175222443.353563,595831561.965818,512057199.106228,303243318.683059,739341751.333748,929961547.574369,156219344.671841,590476704.153583,407321866.115453,599760.3574173,610002.782492071,605086.418456182,292.15409319167,976.76859690974,846.254656339323,505.60747293951,1212.0301292943,1536.90699247072,260.469607135349,967.990181522258,673.163127929221
"19",19,108947986.351794,108122296.687789,107947517.510371,108031411.515531,2219269835.97495,2837143204.98025,2540444870.78658,2578793635.07011,3511419289.88071,3228309756.77469,3238493552.92958,3979463755.7042,2957389209.31917,3162209703.73363,359523799.095165,1019223716.95463,942939867.758682,617873369.005302,1292149453.90577,1760193919.72926,321175034.811629,1009039920.79974,738119373.344219,825689.664004907,1000468.84142329,916574.836262494,435.422428992678,1018.74608658942,1028.76473415275,748.311860909561,1291.54392461391,1920.40393221657,388.977903942516,1008.56706278254,805.301808583399
"20",20,91165958.2750887,88846576.6531705,88087477.5301801,88451845.1092155,1670568138.11442,2661639578.05179,2375761974.42411,2412712140.87939,3293506294.78666,3022220225.94744,3031978717.63231,3751699641.33152,2769725684.92186,2966510148.40872,742144002.764972,1361410579.51789,1295942010.2943,991071439.937372,1622938156.67224,2081131503.2171,705193836.309693,1351652087.83303,1099157546.80745,2319381.62191822,3078480.7449086,2714113.16587321,319.974943214041,442.234560592748,477.482673379007,427.29985896746,527.188016152566,766.781403732493,304.043901031893,439.064655534545,404.978525077016
"21",21,78571349.6644743,77872438.1103913,77478545.2409348,77667613.8182739,629840303.690044,813482304.565899,728176187.772717,739202148.446666,1041357479.08278,957098615.777575,960129510.141072,1162150768.694,862893914.671603,922864038.195933,109361844.756621,330289206.451028,293023734.505889,183642000.875855,411517175.39274,532310465.003956,98335884.0826722,327258312.087531,233053610.981559,698911.554083064,1092804.4235395,903735.846200436,156.474512572765,302.239997694416,324.236042797068,262.754278138646,376.569829448411,589.011122267576,140.698609871579,299.466496509566,257.878020398751
"22",22,80386639.2119533,80268213.5430809,80157636.3604926,80210713.4081349,859559019.988049,1105009607.01723,987591094.279045,1002767636.7418,1377214050.55397,1264722647.42473,1268769100.77471,1560271646.38765,1154935423.77493,1236163516.00486,143208616.753754,409210080.786657,376604496.016814,245450587.029178,517655030.565923,700712626.399599,128032074.290995,405163627.436685,295376403.786884,118425.668872431,229002.851460755,175925.80381839,1209.27006887349,1786.92133384542,2140.70072634477,2072.61305227314,2260.47416992375,3983.0008514439,1081.1175947751,1769.2514519022,1678.98282898741
"23",23,96655851.5307858,95571774.6108411,94895766.7299283,95220250.5127664,1447537917.17303,1920205622.88293,1717783959.74025,1743947303.95597,2426685382.59076,2229628124.33838,2236716514.923,2727186505.34016,2022513201.68486,2163727494.67928,296409386.78294,789178597.74997,716189577.506247,472667705.709901,979147465.417736,1279648588.16713,270246042.567218,782090207.165352,574975284.511832,1084076.91994475,1760084.80085751,1435601.01801938,273.420991932977,448.375326782824,498.877869628663,436.009379974616,556.306983016213,891.36784671036,249.286778083045,444.348026177101,400.511895223573
"24",24,162905640.359174,156156665.518037,154897232.681197,155501760.44288,8057858461.87532,10634090234.2841,9499510133.70162,9646156541.25991,13143283076.8179,12066490162.3392,12105223720.4139,14961150043.1728,11063697183.3097,11844734363.56,1588298079.38459,4047365258.53861,3786875901.68472,2576231772.40881,5085424614.94258,6903291581.29752,1441651671.8263,4008631700.46383,3005838721.43435,6748974.84113684,8008407.67797717,7403879.91629389,235.339161394332,505.389513282236,511.471815385721,381.72194045027,635.010706176623,932.388377356754,213.610467628216,500.552901607073,405.981560400424
"25",25,73341957.4222129,73283027.022986,72947049.7757211,73108318.8544082,720395523.859149,898307823.042363,805058914.801244,817111494.777987,1071339575.80575,985631340.259035,988714370.314672,1234194325.07867,919133161.26272,982270418.297266,96715970.9188384,268318846.455523,261874894.438117,177912299.183214,350944051.946602,513798801.219524,84663390.942095,265235816.399886,198737637.403571,58930.3992269486,394907.646491811,233638.567804694,1641.18981353533,679.447077915942,1120.85473258433,3019.02416269149,888.673731856644,2199.11809102093,1436.66752733246,671.640113216663,850.619995110149
"26",26,77510559.5562197,77317403.919793,77001187.0725121,77152971.159207,1225575736.34833,1596192514.81984,1428563127.02441,1450229510.48097,1882338158.07336,1730358616.48559,1735825506.47076,2185184935.53747,1622762351.87424,1735470052.17183,224653774.132638,510249770.122431,509894315.8235,370616778.471516,656762421.725033,959609199.189146,202987390.676085,504782880.13726,397186615.525907,193155.636426687,509372.483707517,357588.397012696,1163.07128432105,1001.7222885864,1425.92522599495,1918.74689927666,1289.35590895041,2683.55798791502,1050.90068522608,990.98969081162,1110.73686630779
"27",27,85303294.9910364,84644861.0537491,84932093.2745172,84794221.8085485,2525855367.29122,3275979834.45128,2927266171.39643,2972338005.39672,3974152003.36162,3649340254.72503,3661024130.57527,4562460527.76746,3376155434.28829,3613887208.9736,446482638.105494,1135168763.28404,1088031841.68238,750124467.160062,1448296636.0704,2036605160.47624,401410804.105206,1123484887.43381,850300066.997073,658433.937287301,371201.716519132,509073.18248783,678.097851312114,3058.0913631781,2137.27982363006,1139.25547375416,3901.64315416293,4000.61372418674,609.644766730872,3026.61555008165,1670.29043416051
"28",28,65463658.7979079,65399590.3579457,65470557.4251342,65436493.2328837,24534535.5214088,38484729.5607009,34518104.1940688,35030797.2686675,40850805.662823,37624918.6619554,37740957.7627061,49801690.0305689,37191452.4936806,39718504.0635729,10496261.7472587,13206422.2412973,15183968.5421641,13950194.0392921,16316270.1414142,25267154.5091601,9983568.67265997,13090383.1405466,12656916.9722718,64068.4399621859,-6898.62722626328,27165.5650241897,163.828895372725,-1914.35510401548,558.941753232207,217.73893741639,-2365.14738458365,930.117024499982,155.826623506869,-1897.53449653159,465.917677802815
"29",29,89152541.4317335,88353064.4215008,87938829.3204294,88137662.1689436,1231275345.67059,1618863337.84408,1447144073.25808,1469339080.24539,2040511471.87344,1874016611.25002,1880005635.01345,2298679476.7911,1702157960.34549,1821698978.52209,238063734.574792,648730289.342854,590423632.851499,387587992.173487,809236126.202843,1067404131.12051,215868727.587485,642741265.579422,470882614.674898,799477.010232747,1213712.1113041,1014879.26278988,297.774334380779,534.500960566183,581.767363369353,484.80192327313,666.744707139273,1051.75479513321,270.01242665457,529.566492410471,463.978949949628
"30",30,88695257.1825065,88076827.3276426,87833923.759292,87950517.4721003,1900245082.624,2346239538.80171,2098626752.0756,2130631125.87013,2851672197.68251,2620217723.60575,2628543424.11211,3265494332.86393,2421594514.68198,2590709359.1986,230386043.246137,728298341.488114,690464276.574607,445994456.177711,951427115.058518,1365249250.23994,198381669.451605,719972640.981756,521349432.057984,618429.854863808,861333.42321448,744739.710406184,372.533831337869,845.547521852941,927.121606283119,721.172260152171,1104.5979285325,1833.18981271366,320.782814560744,835.881461902211,700.042477624347
"31",31,73192943.1218394,72491796.1707219,72187656.0826938,72333643.3249473,768303026.289535,966069498.803455,866635629.314467,879487626.051139,1211201563.65022,1114710713.51635,1118181607.40606,1360297624.79321,1014727511.16843,1083978664.89085,111184599.761604,349878581.116522,315675638.601318,197766472.51392,442898537.360683,591994598.503678,98332603.0249319,346407687.226814,246424484.87889,701146.951117545,1005287.03914563,859299.796892166,158.575316607153,348.038488006246,367.363799855445,282.061374150887,440.569230592181,688.926729233205,140.245354940503,344.585848357516,286.773586785584
"32",32,86724629.9369958,86098349.7468168,85686959.592025,85884426.8663251,1701730721.38154,2115796640.23034,1894788984.43888,1923354599.81328,2636051323.48438,2423652800.38798,2431293035.03173,2977403475.34581,2213217479.87048,2366357927.37645,221623878.431744,729562313.650192,664627205.99491,414065918.848802,934320602.10284,1275672753.96427,193058263.057337,721922079.006437,511486758.48894,626280.190178975,1037670.34497072,840203.070670694,353.873365160104,703.077154691917,791.031631751083,661.151231257167,900.402142772236,1518.29099237398,308.261806911322,695.714282002353,608.765638145841
"33",33,95344699.1221886,92709230.7671383,91567739.0998455,92115655.100146,2557670430.36367,3303295587.74424,2952918049.22556,2998204941.95927,3891976937.9308,3575102520.83005,3586500881.15741,4528800191.04755,3354722415.59479,3590003874.56449,440534511.595599,1028830450.79375,1032333444.20082,745625157.380571,1334306507.56713,1971129760.68388,395247618.861892,1017432090.46638,797051985.231124,2635468.35505038,3776960.0223431,3229044.02204259,167.156061939198,272.396436474722,319.702499301264,282.919412009527,353.275253027267,610.437562085948,149.972439663134,269.378570185448,246.838376866394
"34",34,99987887.2110015,97265520.1474212,96743699.5730907,96994173.4487694,5456529967.92669,6794977941.56207,6070997936.15443,6164573583.11188,8556474449.35451,7855883173.84867,7881084298.86686,9651491475.77734,7139085069.35275,7642563337.30688,708043615.185192,2424554330.94017,2186033369.38019,1338447973.63538,3099944481.42782,4194961507.85065,614467968.227744,2399353205.92198,1682555101.42606,2722367.0635803,3244187.63791075,2993713.7622321,260.083816270541,747.353298128458,730.207876570772,491.648606663322,955.537973575466,1401.25671357535,225.710917696613,739.585213223719,562.02938392198
"35",35,78710181.3699988,78413064.5106178,78030070.4461941,78213907.5971175,1125640516.37548,1449347542.56908,1299008518.38601,1318440092.94028,1744258666.25743,1604736285.22895,1609755075.91342,2000359369.32137,1489879357.00535,1592177930.90201,192799576.564801,484114559.537941,466537414.526526,323707026.193594,618618149.881952,874718852.945885,173368002.010527,479095768.853463,364238840.629863,297116.85938096,680110.9238047,496273.772881299,648.901502817769,711.817061884097,940.080737730451,1089.4939683599,909.584199032206,1762.57320201989,583.501058713859,704.437691094989,733.947390600838
"36",36,78898204.514688,78654760.8305193,78590718.2049491,78621458.6652228,531412650.000641,707597124.610651,634611647.122777,644045144.213046,883627922.677498,813130486.78248,815666365.771509,994645415.397364,741611539.356925,792318724.833283,112632494.212405,284253715.770868,260906074.832642,176184474.61001,352215272.676857,463232765.396723,103198997.122136,281717836.781839,210198889.356284,243443.684168756,307486.309738889,276745.849465236,462.663447593605,924.443485019707,942.764183588653,723.717582617087,1145.46651841492,1673.85623412904,423.913224426057,916.196356907947,759.537639904835
"37",37,74208740.8205269,74146019.2519854,74047827.9870062,74094959.7941962,573193881.2758,740271259.39129,663077650.448352,673055055.685874,913026664.404402,839593437.155302,842234920.149873,1035883902.56944,770389304.922721,823593579.451131,99861174.4100739,269041038.874073,250399698.175331,167077378.11549,339832783.128602,462690021.29364,89883769.1725519,266399555.879502,197195423.646921,62721.5685414523,160912.833520606,113781.02633062,1592.13451978766,1671.96756770566,2200.71576299312,2663.79464035676,2111.90602821051,4066.49540978102,1433.05997064069,1655.55195350772,1733.11341975347
"38",38,72585758.84392,71699398.4931886,71733070.9520272,71716908.1717847,230777671.615615,346537866.414622,310255565.387747,314945114.500064,453602646.815179,416912659.909763,418232443.611397,500868198.967281,371980115.343936,397808878.133535,84167442.8844494,187454771.995782,167031206.517921,115760194.799008,222824975.199564,270090527.351667,79477893.7721322,186134988.294149,141202443.728322,886360.350731373,852687.891892776,868850.672135279,94.958492688667,219.839842664676,192.243859474064,130.601729537528,261.320674678449,310.859548152153,89.6676997189141,218.292050425356,162.516354371119
"39",39,86659027.4448237,85098474.7926078,84950036.6085306,85021286.9368877,1637237795.22621,2210634717.82852,1978501968.83788,2008505521.42851,2705942025.62564,2487151776.87339,2495021929.7062,3085193899.78139,2290647787.70054,2449872306.19293,371267726.202292,857784134.479991,812634510.966719,573396922.602311,1068704230.39943,1447956104.55518,341264173.611664,849913981.647176,653409992.474327,1560552.65221587,1708990.83629307,1637740.50793602,237.907849937085,501.924361596103,496.192471901945,367.431961868207,625.342282535303,884.118147862133,218.681614572308,497.319215292402,398.970404229541
"40",40,86939989.4646777,85815776.4488123,84680356.3206989,85225357.9821934,1441702221.18216,2109250839.53634,1885891913.81337,1914761434.82518,2638353854.19117,2423417029.12542,2431148569.59541,2981995240.96051,2209153840.78137,2364028803.91251,473059213.643021,989446348.413257,922326582.73035,667548618.354186,1196651633.00901,1540293019.77836,444189692.631208,981714807.943267,767451619.599212,1124213.01586537,2259633.1439788,1714631.4824843,420.79143984904,437.879197802446,537.91534341479,593.791931718862,529.5778370917,898.323071466445,395.111679337114,434.45760678419,447.589833406807
"41",41,73556086.2483004,73101878.6248605,72780161.8520577,72934585.9030031,803883258.656317,1077876098.34694,963182753.945026,978007063.765682,1335648713.22047,1226450446.95226,1230378442.14176,1517745040.99338,1123102769.78176,1202187828.09996,174123805.109365,426495183.485448,398304569.443644,273992839.690619,531765454.564158,713861782.33706,159299495.28871,422567188.295944,319219511.125443,454207.623439923,775924.396242768,621500.345297366,383.357293280649,549.66074729787,640.875861867895,603.23258692918,685.33153118926,1148.6104355992,350.719554379694,544.598404615356,513.627246615136
"42",42,89435563.0951245,88527787.3676099,87824356.9711961,88162003.5614747,1259020955.32919,1840673061.62412,1643637771.2697,1669104917.64204,2358806533.92989,2164879651.91005,2171855439.03307,2641130110.83458,1951223460.86845,2089478563.34182,410083962.312852,912834483.703883,830457608.012635,581652106.294932,1099785578.60071,1382109155.50539,384616815.940512,905858696.580868,692202505.539265,907775.727514625,1611206.12392843,1273559.5336498,451.74589921633,566.553509291672,652.07600121581,640.744281505986,682.58527712098,1085.23325293204,423.691451845209,562.223965715952,543.517980314224
"43",43,68020598.1757875,67315002.9204808,67221704.972562,67266487.987563,164196497.559332,223098516.195491,199674082.688072,202701730.556378,256976840.662592,236252884.584453,236998350.630429,301770806.492084,224146533.368271,239702191.276019,38505232.997046,72801853.0710975,75505693.7166877,58902018.6361592,92780343.1032599,137574308.932752,35477585.1287402,72056387.0251213,59950035.8089395,705595.255306706,798893.203225508,754110.188224494,54.5712753982574,91.1283921019256,100.125545173261,83.4784789058081,116.136102708925,182.432635284589,50.2803623776054,90.1952685718138,79.4977136565256
"44",44,72118511.0991476,71148749.1375268,70762458.9252344,70947878.2271348,705812244.30124,973007866.623044,870233999.174689,883517696.327878,1209636591.72102,1111312036.96218,1114848891.44991,1370521619.15827,1015997432.47165,1087042954.01004,177705452.026638,409036647.148668,381230709.708797,267195622.321803,503824347.419782,664709374.857026,164421754.873449,405499792.66094,310185188.170406,969761.961620748,1356052.17391314,1170632.87201281,183.246465689004,301.637838880726,325.662057527311,275.52701889363,371.537583222852,567.82052746743,169.548571072692,299.029639464975,264.972217666387
"45",45,78272572.5988783,77539024.8631396,77379185.1546998,77455908.2147509,360492038.981044,530804140.156479,474037453.366038,481374644.175687,667656820.147561,612830384.291656,614802558.243308,754028643.132995,557233425.879544,596670562.670414,120882605.194643,254310519.262264,236178523.689371,170312101.175436,307164781.166518,393536604.151951,113545414.384994,252338345.310613,196741386.898501,733547.73573868,893387.444178462,816664.384127393,164.791736522661,284.658712095649,289.199000568303,232.175893780017,343.820347116003,481.882902941145,154.789400679772,282.451188400859,240.908494018285
"46",46,75664436.3434241,75381912.44495,75128174.9131903,75249968.928435,1078455779.72106,1398936948.91457,1250686797.00992,1269848381.2697,1724496659.44124,1583991067.74334,1589045225.71809,1962962262.24751,1454066124.99452,1556047295.35673,191392601.54864,510589445.997024,477591515.635666,320481169.193503,646040879.720173,884506482.52645,172231017.288855,505535288.02228,375610345.27346,282523.898474038,536261.430233762,414467.414989099,677.438625837976,952.127856322713,1152.30172110931,1134.35065466843,1204.71255864618,2134.07966594844,609.615746558453,942.703053997212,906.248191509431
"47",47,139725408.301285,139325255.315116,138612549.396405,138954648.237386,3954237764.27539,5157549201.25481,4608552085.14515,4679510896.07089,6253240697.16844,5742165786.62545,5760549776.21333,7180851799.36195,5313744204.32616,5687906639.04563,725273131.795498,1806312011.93794,1733668874.77024,1203311436.97941,2299002932.89305,3226614035.08656,654314320.869758,1787928022.35006,1359506440.05077,400152.98616907,1112858.90488005,770760.063898772,1812.4896148821,1623.12760765718,2249.29774643583,3007.1284697873,2065.85302306662,4186.27558200826,1635.1604098571,1606.60800260458,1763.85168838913
"48",48,94803509.9810753,92038775.0580312,91521867.0214106,91769982.8789885,2139459005.96262,2908856055.75235,2597847934.85315,2638046263.40475,3685752646.40228,3383094029.9819,3393981030.57256,4147971275.27643,3065487744.77935,3282414007.83531,498587257.442125,1254522024.60993,1142955001.87269,769397049.789732,1546293640.43966,2008512269.31381,458388928.890526,1243635024.01928,926028738.816726,2764734.92304412,3281642.95966476,3033527.10208683,180.338177554163,382.284739695781,376.774283996483,278.289626747503,471.194965279716,662.104606855865,165.798509314526,378.967193965037,305.264699359268
"49",49,88423724.8689761,88009776.0633307,87552421.3217014,87771951.5976835,1458478642.05915,1887933763.16354,1690406315.16752,1715937073.75204,2277545946.95499,2094050795.59745,2100651340.61031,2613166873.9017,1942118963.51984,2076594834.44954,257458431.692894,642172698.551161,618116192.390388,429455121.104393,819067304.895841,1154688231.84256,231927673.108374,635572153.538299,483640321.460689,413948.805645406,871303.547274768,651773.271292657,621.957179684282,737.025231401531,948.360756133009,1037.45950042013,940.048169731077,1771.61028643054,560.281053950053,729.44974862804,742.037672857448
"50",50,77419040.8479876,75864402.0349014,75635534.0006323,75745390.6570815,756860336.278661,1006634884.808,900327233.297226,914067678.050319,1274552505.60937,1170900257.85175,1174628755.97252,1431589586.22531,1061204607.95461,1135428581.77473,157207341.771658,417768419.693864,378568245.496068,249774548.529341,517692169.330705,674729249.946649,143466897.018564,414039921.573086,304344271.675946,1554638.81308617,1783506.84735532,1673650.19090609,101.121456925149,234.239874275421,226.193171997976,160.6640374773,290.266432168941,403.148312361115,92.2831051244394,232.149331070439,181.844613246917
